Artifact,Value
  switcheroo-control.service    loaded active running Switcheroo Control Proxy service
  systemd-journald.service      loaded active running Journal Service
  systemd-logind.service        loaded active running User Login Management
  systemd-oomd.service          loaded active running Userspace Out-Of-Memory (OOM) Killer
  systemd-resolved.service      loaded active running Network Name Resolution
  systemd-timesyncd.service     loaded active running Network Time Synchronization
  systemd-udevd.service         loaded active running Rule-based Manager for Device Events and Files
  thermald.service              loaded active running Thermal Daemon Service
  [email]           loaded active running Anonymizing overlay network for TCP
  udisks2.service               loaded active running Disk Manager
  unattended-upgrades.service   loaded active running Unattended Upgrades Shutdown
  upower.service                loaded active running Daemon for power management
  [email]             loaded active running User Manager for UID 1000
  wpa_supplicant.service        loaded active running WPA supplicant

LOAD   = Reflects whether the unit definition was properly loaded.
ACTIVE = The high-level unit activation state, i.e. generalization of SUB.
SUB    = The low-level unit activation state, values depend on unit type.
37 loaded units listed."
disk_usage,"Filesystem      Size  Used Avail Use% Mounted on
tmpfs           383M  2.2M  380M   1% /run
/dev/sda2       457G   73G  361G  17% /
tmpfs           1.9G   24M  1.9G   2% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   97K   27K  79% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           383M  120K  383M   1% /run/user/1000"
memory_usage,"total        used        free      shared  buff/cache   available
Mem:           3.7Gi       1.6Gi       533Mi       173Mi       1.6Gi       1.7Gi
Swap:          3.9Gi        24Mi       3.9Gi"
mounted_file_systems,"sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
udev on /dev type devtmpfs (rw,nosuid,relatime,size=1913428k,nr_inodes=478357,mode=755,inode64)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000)
tmpfs on /run type tmpfs (rw,nosuid,nodev,noexec,relatime,size=391344k,mode=755,inode64)
/dev/sda2 on / type ext4 (rw,relatime,errors=remount-ro)
securityfs on /sys/kernel/security type securityfs (rw,nosuid,nodev,noexec,relatime)
tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev,inode64)
tmpfs on /run/lock type tmpfs (rw,nosuid,nodev,noexec,relatime,size=5120k,inode64)
cgroup2 on /sys/fs/cgroup type cgroup2 (rw,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot)
pstore on /sys/fs/pstore type pstore (rw,nosuid,nodev,noexec,relatime)
efivarfs on /sys/firmware/efi/efivars type efivarfs (rw,nosuid,nodev,noexec,relatime)
bpf on /sys/fs/bpf type bpf (rw,nosuid,nodev,noexec,relatime,mode=700)
systemd-1 on /proc/sys/fs/binfmt_misc type autofs (rw,relatime,fd=29,pgrp=1,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=4291)
debugfs on /sys/kernel/debug type debugfs (rw,nosuid,nodev,noexec,relatime)
tracefs on /sys/kernel/tracing type tracefs (rw,nosuid,nodev,noexec,relatime)
mqueue on /dev/mqueue type mqueue (rw,nosuid,nodev,noexec,relatime)
hugetlbfs on /dev/hugepages type hugetlbfs (rw,relatime,pagesize=2M)
fusectl on /sys/fs/fuse/connections type fusectl (rw,nosuid,nodev,noexec,relatime)
configfs on /sys/kernel/config type configfs (rw,nosuid,nodev,noexec,relatime)
ramfs on /run/credentials/systemd-sysusers.service type ramfs (ro,nosuid,nodev,noexec,relatime,mode=700)
/var/lib/snapd/snaps/bare_5.snap on /snap/bare/5 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/core20_2866.snap on /snap/core20/2866 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/code_248.snap on /snap/code/248 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/core20_2717.snap on /snap/core20/2717 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/core18_2999.snap on /snap/core18/2999 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/gnome-42-2204_263.snap on /snap/gnome-42-2204/263 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/gnome-46-2404_164.snap on /snap/gnome-46-2404/164 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/snap-store_1216.snap on /snap/snap-store/1216 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/mesa-2404_1165.snap on /snap/mesa-2404/1165 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/core22_2411.snap on /snap/core22/2411 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/gtk-common-themes_1535.snap on /snap/gtk-common-themes/1535 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/metasploit-framework_2435.snap on /snap/metasploit-framework/2435 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/seclists_1214.snap on /snap/seclists/1214 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/vlc_3777.snap on /snap/vlc/3777 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/core24_1643.snap on /snap/core24/1643 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/firefox_8595.snap on /snap/firefox/8595 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/gnome-42-2204_247.snap on /snap/gnome-42-2204/247 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/mesa-2404_1781.snap on /snap/mesa-2404/1781 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/gnome-46-2404_153.snap on /snap/gnome-46-2404/153 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/snapd-desktop-integration_387.snap on /snap/snapd-desktop-integration/387 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/core24_1349.snap on /snap/core24/1349 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/snapd_27406.snap on /snap/snapd/27406 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/core22_2292.snap on /snap/core22/2292 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/metasploit-framework_2173.snap on /snap/metasploit-framework/2173 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/snap-store_1113.snap on /snap/snap-store/1113 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/dev/sda2 on /var/snap/firefox/common/host-hunspell type ext4 (ro,noexec,noatime,errors=remount-ro)
/var/lib/snapd/snaps/core18_2979.snap on /snap/core18/2979 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/firefox_8633.snap on /snap/firefox/8633 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/snapd_26865.snap on /snap/snapd/26865 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/var/lib/snapd/snaps/seclists_1078.snap on /snap/seclists/1078 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
/dev/sda1 on /boot/efi type vfat (rw,relatime,fmask=0077,dmask=0077,codepage=437,iocharset=iso8859-1,shortname=mixed,errors=remount-ro)
binfmt_misc on /proc/sys/fs/binfmt_misc type binfmt_misc (rw,nosuid,nodev,noexec,relatime)
tmpfs on /run/snapd/ns type tmpfs (rw,nosuid,nodev,noexec,relatime,size=391344k,mode=755,inode64)
tmpfs on /run/user/1000 type tmpfs (rw,nosuid,nodev,relatime,size=391340k,nr_inodes=97835,mode=700,uid=1000,gid=1000,inode64)
portal on /run/user/1000/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=1000,group_id=1000)
gvfsd-fuse on /run/user/1000/gvfs type fuse.gvfsd-fuse (rw,nosuid,nodev,relatime,user_id=1000,group_id=1000)
nsfs on /run/snapd/ns/snap-store.mnt type nsfs (rw)
/var/lib/snapd/snaps/snapd-desktop-integration_391.snap on /snap/snapd-desktop-integration/391 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)
nsfs on /run/snapd/ns/snapd-desktop-integration.mnt type nsfs (rw)
/var/lib/snapd/snaps/code_252.snap on /snap/code/252 type squashfs (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide)"
network_interfaces,"1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eno1: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc fq_codel state DOWN group default qlen 1000
    link/ether 48:ba:4e:b6:1d:4c brd ff:ff:ff:ff:ff:ff
    altname enp3s0
3: wlo1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default qlen 1000
    link/ether f8:94:c2:b6:70:ab brd ff:ff:ff:ff:ff:ff
    altname wlp2s0
    inet 172.20.10.3/28 brd 172.20.10.15 scope global dynamic noprefixroute wlo1
       valid_lft 83824sec preferred_lft 83824sec
    inet6 fe80::232a:4d42:198d:817/64 scope link noprefixroute 
       valid_lft forever preferred_lft forever
4: br-6cba48243dab: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default 
    link/ether b6:96:31:72:0c:20 brd ff:ff:ff:ff:ff:ff
    inet 172.18.0.1/16 brd 172.18.255.255 scope global br-6cba48243dab
       valid_lft forever preferred_lft forever
5: docker0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default 
    link/ether 9e:ae:ea:07:c9:e5 brd ff:ff:ff:ff:ff:ff
    inet 172.17.0.1/16 brd 172.17.255.255 scope global docker0
       valid_lft forever preferred_lft forever"
routing_table,"default via 172.20.10.1 dev wlo1 proto dhcp metric 600 
169.254.0.0/16 dev br-6cba48243dab scope link metric 1000 linkdown 
172.17.0.0/16 dev docker0 proto kernel scope link src 172.17.0.1 linkdown 
172.18.0.0/16 dev br-6cba48243dab proto kernel scope link src 172.18.0.1 linkdown 
172.20.10.0/28 dev wlo1 proto kernel scope link src 172.20.10.3 metric 600"
ioc_analysis.success,True
ioc_analysis.operating_system,Linux
ioc_analysis.overall_score,600
ioc_analysis.severity,CRITICAL
ioc_analysis.total_findings,13
ioc_analysis.findings,"{'process': 'sh', 'severity': 'low', 'score': 25, 'reason': 'Matched IOC process database.'}
{'process': 'bash', 'severity': 'low', 'score': 25, 'reason': 'Matched IOC process database.'}
{'process': 'python', 'severity': 'low', 'score': 25, 'reason': 'Matched IOC process database.'}
{'ip': '224.0.0.251', 'severity': 'medium', 'score': 50, 'reason': 'Multicast address detected.'}
{'ip': '35.190.80.1', 'severity': 'low', 'score': 25, 'reason': 'Public IP communication observed.'}
{'ip': '172.64.155.209', 'severity': 'low', 'score': 25, 'reason': 'Public IP communication observed.'}
{'ip': '64.233.184.188', 'severity': 'low', 'score': 25, 'reason': 'Public IP communication observed.'}
{'ip': '172.64.148.235', 'severity': 'low', 'score': 25, 'reason': 'Public IP communication observed.'}
{'type': 'Systemd Service', 'severity': 'high', 'score': 75, 'reason': 'Persistence-related service detected: systemd'}
{'type': 'Systemd Service', 'severity': 'high', 'score': 75, 'reason': 'Persistence-related service detected: cron'}
{'type': 'Cron Job', 'severity': 'high', 'score': 75, 'reason': 'Persistence-related process detected: cron'}
{'type': 'Cron Job', 'severity': 'high', 'score': 75, 'reason': 'Persistence-related process detected: systemd'}
{'type': 'Cron Job', 'severity': 'high', 'score': 75, 'reason': 'Persistence-related process detected: bash'}"
ioc_analysis.modules.processes.success,True
ioc_analysis.modules.processes.total_scanned,224
ioc_analysis.modules.processes.total_findings,3
ioc_analysis.modules.processes.findings,"{'process': 'sh', 'severity': 'low', 'score': 25, 'reason': 'Matched IOC process database.'}
{'process': 'bash', 'severity': 'low', 'score': 25, 'reason': 'Matched IOC process database.'}
{'process': 'python', 'severity': 'low', 'score': 25, 'reason': 'Matched IOC process database.'}"
ioc_analysis.modules.ports.success,True
ioc_analysis.modules.ports.total_scanned,29
ioc_analysis.modules.ports.total_findings,0
ioc_analysis.modules.ports.findings,
ioc_analysis.modules.ips.success,True
ioc_analysis.modules.ips.total_scanned,17
ioc_analysis.modules.ips.total_findings,5
ioc_analysis.modules.ips.findings,"{'ip': '224.0.0.251', 'severity': 'medium', 'score': 50, 'reason': 'Multicast address detected.'}
{'ip': '35.190.80.1', 'severity': 'low', 'score': 25, 'reason': 'Public IP communication observed.'}
{'ip': '172.64.155.209', 'severity': 'low', 'score': 25, 'reason': 'Public IP communication observed.'}
{'ip': '64.233.184.188', 'severity': 'low', 'score': 25, 'reason': 'Public IP communication observed.'}
{'ip': '172.64.148.235', 'severity': 'low', 'score': 25, 'reason': 'Public IP communication observed.'}"
ioc_analysis.modules.persistence.success,True
ioc_analysis.modules.persistence.total_checks,4
ioc_analysis.modules.persistence.total_findings,5
ioc_analysis.modules.persistence.findings,"{'type': 'Systemd Service', 'severity': 'high', 'score': 75, 'reason': 'Persistence-related service detected: systemd'}
{'type': 'Systemd Service', 'severity': 'high', 'score': 75, 'reason': 'Persistence-related service detected: cron'}
{'type': 'Cron Job', 'severity': 'high', 'score': 75, 'reason': 'Persistence-related process detected: cron'}
{'type': 'Cron Job', 'severity': 'high', 'score': 75, 'reason': 'Persistence-related process detected: systemd'}
{'type': 'Cron Job', 'severity': 'high', 'score': 75, 'reason': 'Persistence-related process detected: bash'}"
